User-agent: *
Allow: /
Disallow: /404
# Option A: gated community app paths now reachable under the apex — keep them out of the index.
Disallow: /dms
Disallow: /settings
Disallow: /profile
Disallow: /moderation
Disallow: /api/
# Sanity Studio — an app, not a page; nothing for a crawler to index.
Disallow: /studio

Sitemap: https://fathersheartbible.com/sitemap-index.xml
# Every Bible chapter page, in every live language, with hreflang alternates.
# Generated by scripts/gen-sitemap-read.mjs; a separate file because the reader
# needs xhtml:link annotations that @astrojs/sitemap cannot emit.
Sitemap: https://fathersheartbible.com/sitemap-read.xml
